[0.245s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\rjane\\AppData\\Local\\Programs\\Python\\Python310\\Scripts\\colcon', 'build', '--symlink-install'][0m
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extensions ['colcon_pkg']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extension 'colcon_pkg'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extensions ['colcon_meta']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extension 'colcon_meta'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extensions ['ros']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_ai) by extension 'ros'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ai_slam_ws\src\ai_slam_ai' with type 'ros.ament_python' and name 'ai_slam_ai'[0m
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extension 'ignore'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extension 'ignore_ament_install'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extensions ['colcon_pkg']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extension 'colcon_pkg'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extensions ['colcon_meta']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extension 'colcon_meta'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extensions ['ros']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_bringup) by extension 'ros'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ai_slam_ws\src\ai_slam_bringup' with type 'ros.ament_python' and name 'ai_slam_bringup'[0m
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extensions ['ignore', 'ignore_ament_install']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extension 'ignore'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extension 'ignore_ament_install'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extensions ['colcon_pkg']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extension 'colcon_pkg'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extensions ['colcon_meta']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extension 'colcon_meta'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extensions ['ros']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_description) by extension 'ros'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ai_slam_ws\src\ai_slam_description' with type 'ros.ament_python' and name 'ai_slam_description'[0m
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extensions ['ignore', 'ignore_ament_install']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extension 'ignore_ament_install'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extension 'colcon_pkg'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extensions ['colcon_meta']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extension 'colcon_meta'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extensions ['ros']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_eval) by extension 'ros'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ai_slam_ws\src\ai_slam_eval' with type 'ros.ament_python' and name 'ai_slam_eval'[0m
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extension 'ignore_ament_install'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extensions ['colcon_pkg']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extension 'colcon_pkg'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extensions ['colcon_meta']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ai_slam_ws\src\ai_slam_gazebo) by extension 'ros'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ai_slam_ws\src\ai_slam_gazebo' with type 'ros.ament_python' and name 'ai_slam_gazebo'[0m
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['ignore', 'ignore_ament_install']
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'ignore'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'ignore_ament_install'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['colcon_pkg']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'colcon_pkg'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['colcon_meta']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'colcon_meta'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['ros']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'ros'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['cmake', 'python']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'cmake'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'python'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extensions ['python_setup_py']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(out) by extension 'python_setup_py'
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ignore', 'ignore_ament_install']
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore'
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore_ament_install'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_pkg']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_pkg'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_meta']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_meta'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ros']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ros'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['cmake', 'python']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'cmake'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['python_setup_py']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python_setup_py'
[0.735s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.735s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.735s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.735s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.736s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_target' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_clean_cache' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_clean_first' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'cmake_force_configure' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'ament_cmake_args' from command line to 'None'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'catkin_cmake_args' from command line to 'None'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_ai' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ai_slam_ai' with the following arguments: {'ament_cmake_args': None, 'build_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_ai', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\install\\ai_slam_ai', 'merge_install': False, 'path': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_ai', 'symlink_install': True, 'test_result_base': None}[0m
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_target' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_clean_first' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'cmake_force_configure' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'ament_cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_description' build argument 'catkin_skip_building_tests' from command line to 'False'
